:mode=ask
:IOAccess,Application,Topic,AdviseActive,DDEProtocol,SecApplication,SecTopic,SecAdviseActive,SecDDEProtocol,FailoverExpression,FailoverDeadband,DFOFlag,FBDFlag,FailbackDeadband,
"InTouch","\\LocalHost\GATEWAY","InTouch",Yes,No
"PLC02","\\GBBTOTSH001\Gateway","OPC_PLC02",No,No,"\\GBBTOTDV001\Gateway","OPC_PLC02",No,No,"",30,Yes,Yes,30
"PLC01","\\GBBTOTSH001\GATEWAY","OPC_PLC01",No,No,"\\GBBTOTDV001\GATEWAY","OPC_PLC01",No,No,"",30,Yes,Yes,30
"PLC03","\\GBBTOTSH001\GATEWAY","OPC_PLC03",No,No,"\\GBBTOTDV001\GATEWAY","OPC_PLC03",No,No,"",30,Yes,Yes,30
"Galaxy","\\NA\NA","NA",Yes,MX
"OPC","\\localhost\FSGateway","OPC_DeviceGroup",Yes,No
"HistdataViewstr","HistData","ViewStream1",Yes,Yes
"IOStatus","View","IOStatus",Yes,Yes
"OPCUA","\\localhost\Gateway","OPCUA_DeviceGroup",Yes,No
:AlarmGroup,Group,Comment,EventLogged,EventLoggingPriority,LoLoAlarmDisable,LoAlarmDisable,HiAlarmDisable,HiHiAlarmDisable,MinDevAlarmDisable,MajDevAlarmDisable,RocAlarmDisable,DSCAlarmDisable,LoLoAlarmInhibitor,LoAlarmInhibitor,HiAlarmInhibitor,HiHiAlarmInhibitor,MinDevAlarmInhibitor,MajDevAlarmInhibitor,RocAlarmInhibitor,DSCAlarmInhibitor
"S2_DT76","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_Q01","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_DT73","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_DT75","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"S2_SO29","$System","Truck loading blended product",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"EVENT","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_INF","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Silo_HL","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"ITECA","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"ITECA2","ITECA","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"ITECA1","ITECA","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"VAS","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Dust_HL","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"COMMS","$System","Comunications",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Process","$System","Process Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS7","Process","Grits Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS4","Process","TSV Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS3","Process","Horomill Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS5","Process","Selox Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS1","Process","Fresh Feed Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS2","Process","Hammer Mill Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS6","Process","Ballmill Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Proc_MCC","Process","Process MCC",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"LEV","Process","LEV Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"BM_master","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
:MemoryDisc,Group,Comment,Logged,EventLogged,EventLoggingPriority,RetentiveValue,InitialDisc,OffMsg,OnMsg,AlarmState,AlarmPri,AlarmComment,AlarmAckModel,DSCAlarmDisable,DSCAlarmInhibitor,SymbolicName,LocalTag
"S5S25_YV1","$System","S5S25 Open Valve Solenoid",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S25_YV1",No,"S5S25 Open Valve Solenoid",0,0,"","",No
"S5S25_YV2","$System","S5S25 Trickle Valve Solenoid",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S25_YV2",No,"S5S25 Trickle Valve Solenoid",0,0,"","",No
"S5S25_YV3","$System","S5S25 Close Valve Solenoid",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S25_YV3",No,"S5S25 Close Valve Solenoid",0,0,"","",No
"S5S25_SV1","$System","S5S25 Aeration Solenoid 1",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S25_SV1",No,"S5S25 Aeration Solenoid 1",0,0,"","",No
"S5S25_SV2","$System","S5S25 Aeration Solenoid 2",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S25_SV2",No,"S5S25 Aeration Solenoid 2",0,0,"","",No
"S5S25_SV3","$System","S5S25 Aeration Solenoid 3",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S25_SV3",No,"S5S25 Aeration Solenoid 3",0,0,"","",No
"S5S25_SV4","$System","S5S25 Aeration Solenoid 4",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S25_SV4",No,"S5S25 Aeration Solenoid 4",0,0,"","",No
"S5S26_Manual_Req","$System","S5S26 Manual Request",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S26_Manual_Req",No,"S5S26 Manual Request",0,0,"","",No
"S5S26_In_Manual","$System","S5S26 In Manual",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S26_In_Manual",No,"S5S26 In Manual",0,0,"","",No
"S5S26_In_Use","$System","S5S26 Selected in Service",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S26_In_Use",No,"S5S26 Selected in Service",0,0,"","",No
"S5S26_Extend","$System","S5S26 Spout Extended",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S26_Extend",No,"S5S26 Spout Extended",0,0,"","",No
"S5S26_ESF","$System","S5S26 Estop Alarm",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S26_ESF",No,"S5S26 Estop Alarm",0,0,"","",No
"S5S26_OLF","$System","S5S26 Overload Alarm",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S26_OLF",No,"S5S26 Overload Alarm",0,0,"","",No
"S5S26_KRF","$System","S5S26 Raise Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S26_KRF",No,"S5S26 Raise Fault",0,0,"","",No
"S5S26_KLF","$System","S5S26 Lower Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S26_KLF",No,"S5S26 Lower Fault",0,0,"","",No
"S5S26_LSHF","$System","S5S26 Blocked Chute Alarm",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S26_LSHF",No,"S5S26 Blocked Chute Alarm",0,0,"","",No
"S5S26_YVF1","$System","S5S26 Open Valve Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S26_YVF1",No,"S5S26 Open Valve Fault",0,0,"","",No
"S5S26_YVF2","$System","S5S26 Trickle Valve Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S26_YVF2",No,"S5S26 Trickle Valve Fault",0,0,"","",No
"S5S26_YVF3","$System","S5S26 Close Valve Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S26_YVF3",No,"S5S26 Close Valve Fault",0,0,"","",No
"S5S26_KR","$System","S5S26 Raise Spout O/P",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S26_KR",No,"S5S26 Raise Spout O/P",0,0,"","",No
"S5S26_KL","$System","S5S26 Lower Spout O/P",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S26_KL",No,"S5S26 Lower Spout O/P",0,0,"","",No
"S5S26_LG1","$System","S5S26 Spout Enabled Light",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S26_LG1",No,"S5S26 Spout Enabled Light",0,0,"","",No
"S5S26_YV1","$System","S5S26 Open Valve Solenoid",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S26_YV1",No,"S5S26 Open Valve Solenoid",0,0,"","",No
"S5S26_YV2","$System","S5S26 Trickle Valve Solenoid",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S26_YV2",No,"S5S26 Trickle Valve Solenoid",0,0,"","",No
"S5S26_YV3","$System","S5S26 Close Valve Solenoid",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S26_YV3",No,"S5S26 Close Valve Solenoid",0,0,"","",No
"S5S26_SV1","$System","S5S26 Aeration Solenoid 1",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S26_SV1",No,"S5S26 Aeration Solenoid 1",0,0,"","",No
"S5S26_SV2","$System","S5S26 Aeration Solenoid 2",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S26_SV2",No,"S5S26 Aeration Solenoid 2",0,0,"","",No
"S5S26_SV3","$System","S5S26 Aeration Solenoid 3",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S26_SV3",No,"S5S26 Aeration Solenoid 3",0,0,"","",No
"S5S26_SV4","$System","S5S26 Aeration Solenoid 4",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S26_SV4",No,"S5S26 Aeration Solenoid 4",0,0,"","",No
"S5S27_Manual_Req","$System","S5S27 Manual Request",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S27_Manual_Req",No,"S5S27 Manual Request",0,0,"","",No
"S5S27_In_Manual","$System","S5S27 In Manual",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S27_In_Manual",No,"S5S27 In Manual",0,0,"","",No
"S5S27_In_Use","$System","S5S27 Selected in Service",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S27_In_Use",No,"S5S27 Selected in Service",0,0,"","",No
"S5S27_Extend","$System","S5S27 Spout Extended",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S27_Extend",No,"S5S27 Spout Extended",0,0,"","",No
"S5S27_ESF","$System","S5S27 Estop Alarm",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S27_ESF",No,"S5S27 Estop Alarm",0,0,"","",No
"S5S27_OLF","$System","S5S27 Overload Alarm",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S27_OLF",No,"S5S27 Overload Alarm",0,0,"","",No
"S5S27_KRF","$System","S5S27 Raise Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S27_KRF",No,"S5S27 Raise Fault",0,0,"","",No
"S5S27_KLF","$System","S5S27 Lower Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S27_KLF",No,"S5S27 Lower Fault",0,0,"","",No
"S5S27_LSHF","$System","S5S27 Blocked Chute Alarm",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S27_LSHF",No,"S5S27 Blocked Chute Alarm",0,0,"","",No
"S5S27_YVF1","$System","S5S27 Open Valve Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S27_YVF1",No,"S5S27 Open Valve Fault",0,0,"","",No
"S5S27_YVF2","$System","S5S27 Trickle Valve Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S27_YVF2",No,"S5S27 Trickle Valve Fault",0,0,"","",No
"S5S27_YVF3","$System","S5S27 Close Valve Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S27_YVF3",No,"S5S27 Close Valve Fault",0,0,"","",No
"S5S27_KR","$System","S5S27 Raise Spout O/P",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S27_KR",No,"S5S27 Raise Spout O/P",0,0,"","",No
"S5S27_KL","$System","S5S27 Lower Spout O/P",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S27_KL",No,"S5S27 Lower Spout O/P",0,0,"","",No
"S5S27_LG1","$System","S5S27 Spout Enabled Light",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S27_LG1",No,"S5S27 Spout Enabled Light",0,0,"","",No
"S5S27_YV1","$System","S5S27 Open Valve Solenoid",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S27_YV1",No,"S5S27 Open Valve Solenoid",0,0,"","",No
"S5S27_YV2","$System","S5S27 Trickle Valve Solenoid",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S27_YV2",No,"S5S27 Trickle Valve Solenoid",0,0,"","",No
"S5S27_YV3","$System","S5S27 Close Valve Solenoid",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S27_YV3",No,"S5S27 Close Valve Solenoid",0,0,"","",No
"S5S27_SV1","$System","S5S27 Aeration Solenoid 1",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S27_SV1",No,"S5S27 Aeration Solenoid 1",0,0,"","",No
"S5S27_SV2","$System","S5S27 Aeration Solenoid 2",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S27_SV2",No,"S5S27 Aeration Solenoid 2",0,0,"","",No
"S5S27_SV3","$System","S5S27 Aeration Solenoid 3",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S27_SV3",No,"S5S27 Aeration Solenoid 3",0,0,"","",No
"S5S27_SV4","$System","S5S27 Aeration Solenoid 4",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S27_SV4",No,"S5S27 Aeration Solenoid 4",0,0,"","",No
"S5S22_Fill_Open","$System","S5S22 Fill Vale Open",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S22_Fill_Open",No,"S5S22 Fill Vale Open",0,0,"","",No
"S5S23_Fill_Open","$System","S5S23 Fill Vale Open",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S23_Fill_Open",No,"S5S23 Fill Vale Open",0,0,"","",No
"S5S24_Fill_Open","$System","S5S24 Fill Vale Open",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S24_Fill_Open",No,"S5S24 Fill Vale Open",0,0,"","",No
"S5S25_Fill_Open","$System","S5S25 Fill Vale Open",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S25_Fill_Open",No,"S5S25 Fill Vale Open",0,0,"","",No
"S5S26_Fill_Open","$System","S5S26 Fill Vale Open",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S26_Fill_Open",No,"S5S26 Fill Vale Open",0,0,"","",No
"S5S27_Fill_Open","$System","S5S27 Fill Vale Open",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S27_Fill_Open",No,"S5S27 Fill Vale Open",0,0,"","",No
"S5S22_SEL","$System","S5S22 Silo Selected",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S22_SEL",No,"S5S22 Silo Selected",0,0,"","",No
"S5S23_SEL","$System","S5S23 Silo Selected",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S23_SEL",No,"S5S23 Silo Selected",0,0,"","",No
"S5S24_SEL","$System","S5S24 Silo Selected",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S24_SEL",No,"S5S24 Silo Selected",0,0,"","",No
"S5S25_SEL","$System","S5S25 Silo Selected",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S25_SEL",No,"S5S25 Silo Selected",0,0,"","",No
"S5S26_SEL","$System","S5S26 Silo Selected",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S26_SEL",No,"S5S26 Silo Selected",0,0,"","",No
"S5S27_SEL","$System","S5S27 Silo Selected",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S27_SEL",No,"S5S27 Silo Selected",0,0,"","",No
"S5S22_ZS1","$System","S5S22 Spout Top Limit",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S22_ZS1",No,"S5S22 Spout Top Limit",0,0,"","",No
"S5S23_ZS1","$System","S5S23 Spout Top Limit",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S23_ZS1",No,"S5S23 Spout Top Limit",0,0,"","",No
"S5S24_ZS1","$System","S5S24 Spout Top Limit",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S24_ZS1",No,"S5S24 Spout Top Limit",0,0,"","",No
"S5S25_ZS1","$System","S5S25 Spout Top Limit",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S25_ZS1",No,"S5S25 Spout Top Limit",0,0,"","",No
"S5S26_ZS1","$System","S5S26 Spout Top Limit",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S26_ZS1",No,"S5S26 Spout Top Limit",0,0,"","",No
"S5S27_ZS1","$System","S5S27 Spout Top Limit",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S27_ZS1",No,"S5S27 Spout Top Limit",0,0,"","",No
"S5S22_TIP_SEL","$System","S5S22 Tipper Select",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S22_TIP_SEL",No,"S5S22 Tipper Select",0,0,"","",No
"S5S23_TIP_SEL","$System","S5S23 Tipper Select",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S23_TIP_SEL",No,"S5S23 Tipper Select",0,0,"","",No
"S5S24_TIP_SEL","$System","S5S24 Tipper Select",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S24_TIP_SEL",No,"S5S24 Tipper Select",0,0,"","",No
"S5S25_TIP_SEL","$System","S5S25 Tipper Select",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S25_TIP_SEL",No,"S5S25 Tipper Select",0,0,"","",No
"L3_CONF_VAS","$System","Lane 3 VAS Confirm",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"L3_CONF_VAS",No,"Lane 3 VAS Confirm",0,0,"","",No
"WRITE_002_VAS_L3","$System","Set VAS to state 2 Filling",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"WRITE_002_VAS_L3",No,"Set VAS to state 2 Filling",0,0,"","",No
"WRITE_003_VAS_L3","$System","Write Status 3 Interupted to VAS",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"WRITE_003_VAS_L3",No,"Write Status 3 Interupted to VAS",0,0,"","",No
"WRITE_004_VAS_L3","$System","Write Status 4 to VAS",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"WRITE_004_VAS_L3",No,"Write Status 4 to VAS",0,0,"","",No
"RESET_CONF_L3","$System","Reset VAS Confirm",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"RESET_CONF_L3",No,"Reset VAS Confirm",0,0,"","",No
"L3_ONBRIDGE","$System","Truck on Lane 3 Bridge",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"L3_ONBRIDGE",No,"Truck on Lane 3 Bridge",0,0,"","",No
"R18W11_ELI","$System","",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"R18W11_ELI",No,"",0,0,"","",No
"R18W11_SSL","$System","",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"R18W11_SSL",No,"",0,0,"","",No
"R18W11_SSL_F","$System","R18W11 Rotation Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC01",Yes,"R18W11_SSL_F",No,"R18W11 Rotation Fault",0,0,"","",No
"R18W12_ELI","$System","",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"R18W12_ELI",No,"",0,0,"","",No
"R18W12_SSL","$System","",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"R18W12_SSL",No,"",0,0,"","",No
"R18W12_SSL_F","$System","R18W12 Rotation Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC01",Yes,"R18W12_SSL_F",No,"R18W12 Rotation Fault",0,0,"","",No
"R18W13_ELI","$System","",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"R18W13_ELI",No,"",0,0,"","",No
"R18W13_SSL","$System","",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"R18W13_SSL",No,"",0,0,"","",No
"R18W13_SSL_F","$System","R18W13 Rotation Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC01",Yes,"R18W13_SSL_F",No,"R18W13 Rotation Fault",0,0,"","",No
"R18B2_ELI","$System","",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"R18B2_ELI",No,"",0,0,"","",No
"R18R8_ELI","$System","",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"R18R8_ELI",No,"",0,0,"","",No
"R18R8_GENERAL_F","$System","R18R8 General Fault",Yes,Yes,1,No,Off,"","",None,3,Direct,"PLC01",Yes,"R18R8_GENERAL_F",No,"R18R8 General Fault",0,0,"","",No
"R18R8_SSL","$System","",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"R18R8_SSL",No,"",0,0,"","",No
"R18W14_ELI","$System","",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"R18W14_ELI",No,"",0,0,"","",No
"R18W14_SSL","$System","",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"R18W14_SSL",No,"",0,0,"","",No
"R18W14_SSL_F","$System","R18W14 Rotation Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC01",Yes,"R18W14_SSL_F",No,"R18W14 Rotation Fault",0,0,"","",No
"TSV_TO_S5S26","$System","TSV Destination = S5S26",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"TSV_TO_S5S26",No,"TSV Destination = S5S26",0,0,"","",No
"TSV_TO_S5S27","$System","TSV Destination = S5S27",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"TSV_TO_S5S27",No,"TSV Destination = S5S27",0,0,"","",No
"TSV_dest_S5S27_Job_1","$System","",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"TSV_dest_S5S27_Job_1",No,"",0,0,"","",No
"TSV_dest_S5S26_Job_1","$System","",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"TSV_dest_S5S26_Job_1",No,"",0,0,"","",No
"R8V17_ZSC","$System","",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"R8V17_ZSC",No,"",0,0,"","",No
"R8V17_ZSO","$System","",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"R8V17_ZSO",No,"",0,0,"","",No
"R8V18_ZSC","$System","",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"R8V18_ZSC",No,"",0,0,"","",No
"R8V18_ZSO","$System","",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"R8V18_ZSO",No,"",0,0,"","",No
"S5S26B1_ELI","$System","",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S26B1_ELI",No,"",0,0,"","",No
"S5S27B1_ELI","$System","",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S27B1_ELI",No,"",0,0,"","",No
"S5S27_LSH_2","$System","",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"S5S27_LSH_2",No,"",0,0,"","",No
"S5S27_LSH_F","Silo_HL","S5S27 High Level Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC01",Yes,"S5S27_LSH_F",No,"S5S27 High Level Fault",0,0,"","",No
"S5S26_LSH_2","$System","",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"S5S26_LSH_2",No,"",0,0,"","",No
"S5S26_LSH_F","Silo_HL","S5S26 High Level Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC01",Yes,"S5S26_LSH_F",No,"S5S26 High Level Fault",0,0,"","",No
"SELOX_FE_ELI","$System","",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"SELOX_FE_ELI",No,"",0,0,"","",No
"SELOX_FLOW_RUN","$System","",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"SELOX_FLOW_RUN",No,"",0,0,"","",No
"R18R8_F1","$System","R18R8 Tripped",No,No,0,No,Off,"","",On,3,Direct,"PLC01",Yes,"R18R8_F1",No,"R18R8 Tripped",0,0,"","",No
"R18R8_F2","$System","R18R8 Starter Off",No,No,0,No,Off,"","",On,3,Direct,"PLC01",Yes,"R18R8_F2",No,"R18R8 Starter Off",0,0,"","",No
"R18R8_F3","$System","R18R8 Isolator Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC01",Yes,"R18R8_F3",No,"R18R8 Isolator Fault",0,0,"","",No
"R18R8_SSL_F","$System","R18R8 Rotation Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC01",Yes,"R18R8_SSL_F",No,"R18R8 Rotation Fault",0,0,"","",No
"R18R8_RESET","$System","R18R8 Reset Counters",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"R18R8_RESET",No,"R18R8 Reset Counters",0,0,"","",No
"R18W11_F1","$System","R18W11 Tripped",No,No,0,No,Off,"","",On,3,Direct,"PLC01",Yes,"R18W11_F1",No,"R18W11 Tripped",0,0,"","",No
"R18W11_F2","$System","R18W11 Starter Off",No,No,0,No,Off,"","",On,3,Direct,"PLC01",Yes,"R18W11_F2",No,"R18W11 Starter Off",0,0,"","",No
"R18W11_F3","$System","R18W11 Isolator Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC01",Yes,"R18W11_F3",No,"R18W11 Isolator Fault",0,0,"","",No
"R18W11_GENERAL_F","$System","R18W11 General Fault",Yes,Yes,1,No,Off,"","",None,3,Direct,"PLC01",Yes,"R18W11_GENERAL_F",No,"R18W11 General Fault",0,0,"","",No
"R18W11_RESET","$System","R18W11 Reset Counters",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"R18W11_RESET",No,"R18W11 Reset Counters",0,0,"","",No
"R18W12_F1","$System","R18W12 Tripped",No,No,0,No,Off,"","",On,3,Direct,"PLC01",Yes,"R18W12_F1",No,"R18W12 Tripped",0,0,"","",No
"R18W12_F2","$System","R18W12 Starter Off",No,No,0,No,Off,"","",On,3,Direct,"PLC01",Yes,"R18W12_F2",No,"R18W12 Starter Off",0,0,"","",No
"R18W12_F3","$System","R18W12 Isolator Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC01",Yes,"R18W12_F3",No,"R18W12 Isolator Fault",0,0,"","",No
"R18W12_GENERAL_F","$System","R18W12 General Fault",Yes,Yes,1,No,Off,"","",None,3,Direct,"PLC01",Yes,"R18W12_GENERAL_F",No,"R18W12 General Fault",0,0,"","",No
"R18W12_RESET","$System","R18W12 Reset Counters",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"R18W12_RESET",No,"R18W12 Reset Counters",0,0,"","",No
"R18W13_F1","$System","R18W13 Tripped",No,No,0,No,Off,"","",On,3,Direct,"PLC01",Yes,"R18W13_F1",No,"R18W13 Tripped",0,0,"","",No
"R18W13_F2","$System","R18W13 Starter Off",No,No,0,No,Off,"","",On,3,Direct,"PLC01",Yes,"R18W13_F2",No,"R18W13 Starter Off",0,0,"","",No
"R18W13_F3","$System","R18W13 Isolator Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC01",Yes,"R18W13_F3",No,"R18W13 Isolator Fault",0,0,"","",No
"R18W13_GENERAL_F","$System","R18W13 General Fault",Yes,Yes,1,No,Off,"","",None,3,Direct,"PLC01",Yes,"R18W13_GENERAL_F",No,"R18W13 General Fault",0,0,"","",No
